work_year	salary_in_usd	company_location
2023	222200	United States
2023	136000	United States
2023	55368	Central African Republic
2023	43064	Central African Republic
2023	241000	United States
2023	155000	United States
2023	220000	United States
2023	190000	United States
2023	67672	United Kingdom
2023	55368	United Kingdom
2020	15000	Canada
2023	86128	United Kingdom
2023	58444	United Kingdom
2023	85000	United States
2023	75000	United States
2023	160000	United States
2023	140000	United States
2023	300000	United States
2023	250000	United States
2023	228000	United States
2023	186000	United States
2023	190000	United States
2023	170000	United States
2023	230000	United States
2023	200000	United States
2023	180000	United States
2023	115000	United States
2023	200000	United States
2023	115000	United States
2023	53984	France
2023	220000	United States
2023	205000	United States
2023	180000	United States
2023	130000	United States
2023	200000	United States
2023	150000	United States
2023	215000	United States
2023	170000	United States
2023	247500	United States
2023	172200	United States
2023	224000	Canada
2023	176000	Canada
2023	120000	United States
2023	75000	United States
2023	67635	Finland
2023	74883	Finland
2023	140000	United States
2023	120000	United States
2023	128000	United States
2023	81500	United States
2023	145000	United States
2023	115000	United States
2023	185000	United States
2023	140000	United States
2023	329500	United States
2023	269600	United States
2023	100000	United States
2023	80000	United States
2023	250000	United States
2023	162500	United States
2023	200000	United States
2023	145000	United States
2023	100000	United States
2023	145000	United States
2023	115000	United States
2023	203500	United States
2023	152000	United States
2023	239000	United States
2023	122900	United States
2023	237000	United States
2023	145000	United States
2023	191765	United States
2023	134236	United States
2023	190000	United States
2023	112000	United States
2022	88256	United Kingdom
2023	85000	United States
2023	65000	United States
2023	135000	United States
2023	105500	United States
2023	293000	United States
2023	185000	United States
2023	80000	United States
2023	70000	United States
2023	220000	United States
2023	160000	United States
2023	175000	United States
2023	145000	United States
2023	200000	United States
2023	148500	United States
2023	48585	Spain
2023	38868	Spain
2023	240500	United States
2023	123700	United States
2023	152900	United States
2023	117100	United States
2023	173000	United States
2023	113000	United States
2023	260000	United States
2023	136000	United States
2023	175000	United States
2023	110000	United States
2023	260000	United States
2023	136000	United States
2023	130000	United States
2023	110000	United States
2023	205000	United States
2023	184000	United States
2023	149500	United States
2023	127075	United States
2023	195000	United States
2023	160000	United States
2023	219535	United States
2023	146115	United States
2023	170000	United States
2023	135000	United States
2023	175000	United States
2023	145000	United States
2023	199000	United States
2023	162000	United States
2023	222200	United States
2023	136000	United States
2023	221000	United States
2023	153000	United States
2023	187000	United States
2023	128000	United States
2023	210000	United States
2023	136000	United States
2023	175000	United States
2023	100000	United States
2023	179000	United States
2023	109000	United States
2023	245000	United States
2023	180000	United States
2023	142000	United States
2023	75000	United States
2023	198800	United States
2023	105200	United States
2023	125000	United States
2023	112000	United States
2023	210000	United States
2023	155000	United States
2023	115000	United States
2023	86000	United States
2023	165000	United States
2023	140000	United States
2023	139000	United States
2023	106000	United States
2023	40747	Canada
2022	275000	Canada
2023	50000	Ukraine
2023	280700	United States
2023	150450	United States
2023	51861	Canada
2023	250500	United States
2023	159500	United States
2023	145000	United States
2023	115000	United States
2023	140000	United States
2023	120000	United States
2023	130001	United States
2023	71907	United States
2023	93918	United States
2023	51962	United States
2023	175000	Canada
2023	135000	Canada
2023	85000	United States
2023	65000	United States
2023	257000	United States
2023	147000	United States
2023	222000	United States
2023	175000	United States
2023	203000	United States
2023	133200	United States
2023	213660	United States
2023	130760	United States
2023	221000	United States
2023	147000	United States
2023	100000	United States
2023	80000	United States
2023	185900	United States
2023	129300	United States
2023	238000	United States
2023	156000	United States
2023	304000	United States
2023	199000	United States
2023	48585	Spain
2023	150000	United States
2023	130000	United States
2023	140000	United States
2023	110000	United States
2023	90000	United States
2023	75000	United States
2023	198340	United Kingdom
2023	104055	United Kingdom
2023	240000	United States
2023	183600	United States
2023	130000	United States
2023	80000	United States
2023	250000	United States
2023	150000	United States
2023	160000	United States
2023	120000	United States
2023	289076	United States
2023	202353	United States
2023	145000	United States
2023	120000	United States
2023	155000	United States
2023	106000	United States
2023	200000	United States
2023	160000	United States
2023	157750	United States
2023	104650	United States
2023	180000	United States
2023	140000	United States
2023	200000	United States
2023	145000	United States
2023	68000	United States
2023	60000	United States
2023	48585	Spain
2023	38868	Spain
2023	85000	United States
2023	65000	United States
2023	125000	United States
2023	90000	United States
2023	105000	United States
2023	90000	United States
2023	179820	United States
2023	143860	United States
2023	135000	United States
2023	105500	United States
2023	155000	United States
2023	125000	United States
2023	241000	United States
2023	181000	United States
2023	252000	United States
2023	154000	United States
2023	180000	United States
2023	155000	United States
2023	191765	United States
2023	134236	United States
2023	175000	United States
2023	145000	United States
2023	237000	United States
2023	145000	United States
2023	155000	United States
2023	125000	United States
2023	80000	United States
2023	70000	United States
2023	146000	United States
2023	75000	United States
2023	64200	United States
2023	56100	United States
2023	170000	United States
2023	130000	United States
2023	208450	United States
2023	170550	United States
2023	125000	United States
2023	100000	United States
2023	135000	United States
2023	120000	United States
2023	200000	United States
2023	170000	United States
2023	171250	Ireland
2023	113750	Ireland
2023	222200	United States
2023	136000	United States
2023	260000	United States
2023	136000	United States
2023	153600	United States
2023	100500	United States
2023	205000	United States
2023	184000	United States
